entry_name,accession,predicted_groel_class,mass_kDa,description_partial,raw_text_extracted,source
alf1_ecoli,P71295,III,38.0,Fructose-bisphosphate aldolase class I (EC,Fructose-bisphosphate aldolase class I (EC III 38.0 - 0 6.24 Homooctamer or Cytoplasmic Unknown G 4.1.2.13) (FBP aldolase). homodecamer. (Probable).,Kerner et al. 2005 Supplemental Table S3
ybjs_ecoli,P75821,III,38.1,Hypothetical protein ybjS.,Hypothetical protein ybjS. III 38.1 c.2 1 8.81 Unknown M,Kerner et al. 2005 Supplemental Table S3
alr2_ecoli,P29012,III,38.8,"Alanine racemase, catabolic (EC 5.1.1.1).","Alanine racemase, catabolic (EC 5.1.1.1). III 38.8 c.1; b.49 0 6.56 Cytoplasmic M",Kerner et al. 2005 Supplemental Table S3
yjju_ecoli,P39407,III,39.8,Hypothetical protein yjjU.,Hypothetical protein yjjU. III 39.8 - 0 8.71 Unknown R,Kerner et al. 2005 Supplemental Table S3
dhas_ecoli,P00353,III,40.0,Aspartate-semialdehyde dehydrogenase (EC,Aspartate-semialdehyde dehydrogenase (EC III 40.0 c.2; d.81 1 5.37 Homodimer. Unknown E 1.2.1.11) (ASA dehydrogenase) (ASADH).,Kerner et al. 2005 Supplemental Table S3
his7_ecoli,P06987,III,40.3,Histidine biosynthesis bifunctional protein hisB,Histidine biosynthesis bifunctional protein hisB III 40.3 c.108 0 5.76 Cytoplasmic. Cytoplasmic E [Includes: Histidinol-phosphatase (EC 3.1.3.15) Imidazoleglycerol-phosphate dehydratase (EC 4.2.1.19) (IGPD)].,Kerner et al. 2005 Supplemental Table S3
phol_ecoli,P77349,III,40.7,PhoH-like protein.,PhoH-like protein. III 40.7 - 0 6.24 Cytoplasmic Cytoplasmic T (Potential).,Kerner et al. 2005 Supplemental Table S3
thik_ecoli,P21151,III,40.9,3-ketoacyl-CoA thiolase (EC 2.3.1.16) (Fatty,3-ketoacyl-CoA thiolase (EC 2.3.1.16) (Fatty III 40.9 c.95 0 6.31 Tetramer of two alpha Cytoplasmic. Cytoplasmic I oxidation complex beta subunit) (Beta- chains and two beta ketothiolase) (Acetyl-CoA acyltransferase). chains.,Kerner et al. 2005 Supplemental Table S3
dnaj_ecoli,P08622,III,41.0,Chaperone protein dnaJ (Heat shock protein J),Chaperone protein dnaJ (Heat shock protein J) III 41.0 a.2; b.4; 0 8.03 Homodimer. Cytoplasmic. Cytoplasmic O (HSP40). a.4; a.138; g.54,Kerner et al. 2005 Supplemental Table S3
biof_ecoli,P12998,III,41.6,8-amino-7-oxononanoate synthase (EC,8-amino-7-oxononanoate synthase (EC III 41.6 c.67 0 6.64 Homodimer. Unknown H 2.3.1.47) (AONS) (8-amino-7- ketopelargonate synthase) (7-keto-8-amino-pelargonic acid synthetase) (7-KAP synthetase) (L-alanine-- pimelyl CoA ligase).,Kerner et al. 2005 Supplemental Table S3
metk_ecoli,P04384,III,41.8,S-adenosylmethionine synthetase (EC 2.5.1.6),S-adenosylmethionine synthetase (EC 2.5.1.6) III 41.8 d.130 1 5.1 Homotetramer. Cytoplasmic. Cytoplasmic H (Methionine adenosyltransferase) (AdoMet synthetase) (MAT).,Kerner et al. 2005 Supplemental Table S3
trma_ecoli,P23003,III,42.0,tRNA (Uracil-5-)-methyltransferase (EC,tRNA (Uracil-5-)-methyltransferase (EC III 42.0 0 5.71 Unknown J 2.1.1.35) (tRNA(M-5-U54)- methyltransferase) (RUMT).,Kerner et al. 2005 Supplemental Table S3
rsmd_ecoli,P42596,III,42.3,Putative ribosomal RNA small subunit,Putative ribosomal RNA small subunit III 42.3 c.66 0 6.32 Cytoplasmic J methyltransferase D (EC 2.1.1.52) (rRNA (guanine-N(2)-)-methyltransferase) (16S rRNA m2G966 methyltransferase).,Kerner et al. 2005 Supplemental Table S3
arge_ecoli,P23908,III,42.3,Acetylornithine deacetylase (EC 3.5.1.16),Acetylornithine deacetylase (EC 3.5.1.16) III 42.3 d.58; c.56 5.54 Homodimer. Cytoplasmic Cytoplasmic E (Acetylornithinase) (AO) (N-acetylornithinase) (Probable). (NAO).,Kerner et al. 2005 Supplemental Table S3
lldd_ecoli,P33232,III,42.7,L-lactate dehydrogenase (Cytochrome) (EC,L-lactate dehydrogenase (Cytochrome) (EC III 42.7 c.1 0 6.33 Unknown C 1.1.2.3).,Kerner et al. 2005 Supplemental Table S3
fabf_ecoli,P39435,III,42.9,3-oxoacyl-[acyl-carrier-protein] synthase II (EC,3-oxoacyl-[acyl-carrier-protein] synthase II (EC III 42.9 c.95 0 5.71 Homodimer. Cytoplasmic I 2.3.1.41) (Beta- ketoacyl-ACP synthase II) (KAS II).,Kerner et al. 2005 Supplemental Table S3
phea_ecoli,P07022,III,43.1,P-protein [Includes: Chorismate mutase (EC,P-protein [Includes: Chorismate mutase (EC III 43.1 a.130; 0 6.21 Cytoplasmic. Cytoplasmic E 5.4.99.5) (CM) Prephenate dehydratase (EC d.58 4.2.1.51) (PDT)].,Kerner et al. 2005 Supplemental Table S3
thih_ecoli,P30140,III,43.2,Thiazole biosynthesis protein thiH.,Thiazole biosynthesis protein thiH. III 43.2 - 6.61 Unknown H,Kerner et al. 2005 Supplemental Table S3
ints_ecoli,P37326,III,44.1,Putative prophage CPS-53 integrase.,Putative prophage CPS-53 integrase. III 44.1 d.163 9.4 Cytoplasmic L,Kerner et al. 2005 Supplemental Table S3
csdb_ecoli,P77444,III,44.4,Selenocysteine lyase (EC 4.4.1.16),Selenocysteine lyase (EC 4.4.1.16) III 44.4 c.67 0 5.89 Homodimer. Unknown E (Selenocysteine reductase) (Selenocysteine beta-lyase) (SCL).,Kerner et al. 2005 Supplemental Table S3
yfbq_ecoli,P77727,III,45.5,Probable aminotransferase yfbQ (EC 2.6.1.-).,Probable aminotransferase yfbQ (EC 2.6.1.-). III 45.5 c.67 5.85 Homodimer (By Cytoplasmic (By Cytoplasmic E similarity). similarity).,Kerner et al. 2005 Supplemental Table S3
rspa_ecoli,P38104,III,46.0,Starvation sensing protein rspA.,Starvation sensing protein rspA. III 46.0 d.54; c.1 0 5.68 Cytoplasmic H,Kerner et al. 2005 Supplemental Table S3
gatz_ecoli,P37191,III,47.1,Putative tagatose 6-phosphate kinase gatZ (EC,Putative tagatose 6-phosphate kinase gatZ (EC III 47.1 - 0 5.5 Cytoplasmic G 2.7.1.144).,Kerner et al. 2005 Supplemental Table S3
typh_ecoli,P07650,III,47.2,Thymidine phosphorylase (EC 2.4.2.4),Thymidine phosphorylase (EC 2.4.2.4) III 47.2 d.41; a.46; 0 5.21 Homodimer. Unknown F (TdRPase). c.27,Kerner et al. 2005 Supplemental Table S3
dada_ecoli,P29011,III,47.6,D-amino acid dehydrogenase small subunit (EC,D-amino acid dehydrogenase small subunit (EC III 47.6 c.5; d.16; 1 6.17 Heterodimer of a small Inner membrane- Cytoplasmic E 1.4.99.1). c.3; c.4; and a large subunit. bound. c.2,Kerner et al. 2005 Supplemental Table S3
pmba_ecoli,P24231,III,48.4,PmbA protein (TldE protein).,PmbA protein (TldE protein). III 48.4 - 0 5.4 Cytoplasmic. Cytoplasmic O,Kerner et al. 2005 Supplemental Table S3
eutb_ecoli,P19635,III,49.4,Ethanolamine ammonia-lyase heavy chain (EC,Ethanolamine ammonia-lyase heavy chain (EC III 49.4 - 0 4.79 Heterodimer of two Unknown C 4.3.1.7) (Ethanolamine ammonia-lyase large nonidentical chains. subunit).,Kerner et al. 2005 Supplemental Table S3
xyla_ecoli,P00944,III,49.7,Xylose isomerase (EC 5.3.1.5) (D-xylulose,Xylose isomerase (EC 5.3.1.5) (D-xylulose III 49.7 c.1 0 5.75 Homotetramer. Cytoplasmic. Cytoplasmic G keto-isomerase).,Kerner et al. 2005 Supplemental Table S3
rhle_ecoli,P25888,III,50.0,Putative ATP-dependent RNA helicase rhlE.,Putative ATP-dependent RNA helicase rhlE. III 50.0 c.37 0 10.06 Interacts with pcnB. Cytoplasmic L,Kerner et al. 2005 Supplemental Table S3
pepq_ecoli,P21165,III,50.2,Xaa-Pro dipeptidase (EC 3.4.13.9) (X-Pro,Xaa-Pro dipeptidase (EC 3.4.13.9) (X-Pro III 50.2 d.127 0 5.6 Cytoplasmic E dipeptidase) (Proline dipeptidase) (Prolidase) (Imidodipeptidase).,Kerner et al. 2005 Supplemental Table S3
tldd_ecoli,P46473,III,51.4,TldD protein.,TldD protein. III 51.4 - 0 4.93 Cytoplasmic O,Kerner et al. 2005 Supplemental Table S3
uxac_ecoli,P42607,III,54.0,Uronate isomerase (EC 5.3.1.12) (Glucuronate,Uronate isomerase (EC 5.3.1.12) (Glucuronate III 54.0 c.1 5.44 Cytoplasmic G isomerase) (Uronic isomerase).,Kerner et al. 2005 Supplemental Table S3
ampa_ecoli,P11648,III,54.9,Cytosol aminopeptidase (EC 3.4.11.1) (Leucine,Cytosol aminopeptidase (EC 3.4.11.1) (Leucine III 54.9 c.50; c.56 0 6.82 Homohexamer. Cytoplasmic E aminopeptidase) (LAP) (Leucyl aminopeptidase) (Aminopeptidase A/I).,Kerner et al. 2005 Supplemental Table S3
araa_ecoli,P08202,III,56.1,L-arabinose isomerase (EC 5.3.1.4).,L-arabinose isomerase (EC 5.3.1.4). III 56.1 - 0 5.95 Unknown G,Kerner et al. 2005 Supplemental Table S3
aldb_ecoli,P37685,III,56.3,Aldehyde dehydrogenase B (EC 1.2.1.22),Aldehyde dehydrogenase B (EC 1.2.1.22) III 56.3 c.82 5.44 Cytoplasmic C (Lactaldehyde dehydrogenase).,Kerner et al. 2005 Supplemental Table S3
dhsa_ecoli,P10444,III,64.4,Succinate dehydrogenase flavoprotein subunit,"Succinate dehydrogenase flavoprotein subunit III 64.4 a.7; c.3; 0 5.85 Part of an enzyme Unknown (This C (EC 1.3.99.1). d.168 complex containing four protein may have subunits: a flavoprotein, an multiple iron-sulfur, cytochrome b- localization 556, and an hydrophobic sites.) anchor protein.",Kerner et al. 2005 Supplemental Table S3
frda_ecoli,P00363,III,65.8,Fumarate reductase flavoprotein subunit (EC,"Fumarate reductase flavoprotein subunit (EC III 65.8 a.7; c.3; 0 5.87 Fumarate dehydrogenase Periplasmic C 1.3.99.1). d.168 forms part of an enzyme complex containing four subunits: a flavoprotein, an iron-sulfur, and two hydrophobic anchor proteins.",Kerner et al. 2005 Supplemental Table S3
dead_ecoli,P23304,III,70.4,Cold-shock DEAD-box protein A (ATP-,Cold-shock DEAD-box protein A (ATP- III 70.4 c.37 0 8.76 Cytoplasmic Cytoplasmic L dependent RNA helicase deaD). (Probable).,Kerner et al. 2005 Supplemental Table S3
ycby_ecoli,P75864,III,78.9,Hypothetical protein ycbY.,Hypothetical protein ycbY. III 78.9 c.66 0 8.96 Unknown L,Kerner et al. 2005 Supplemental Table S3
parc_ecoli,P20082,III,83.8,Topoisomerase IV subunit A (EC 5.99.1.-).,Topoisomerase IV subunit A (EC 5.99.1.-). III 83.8 e.11 1 6.24 Composed of two Membrane- Cytoplasmic L subunits: parC and parE. associated.,Kerner et al. 2005 Supplemental Table S3
phsm_ecoli,P00490,III,90.3,Maltodextrin phosphorylase (EC 2.4.1.1).,Maltodextrin phosphorylase (EC 2.4.1.1). III 90.3 c.87 0 7.11 Homodimer. Unknown G,Kerner et al. 2005 Supplemental Table S3
