original_accession	current_accession	accession_status	entry_name	gene_symbol	protein_name	organism	length	reviewed	groel_class	mass_kDa	subcellular_location	location_category	scop_folds	description_clean
P21165	P21165	current	PEPQ_ECOLI	pepQ	Xaa-Pro dipeptidase	Escherichia coli (strain K12)	443	reviewed	III	50.2	Cytoplasm [from Kerner 2005]	cytoplasmic	d.127	Xaa-Pro dipeptidase (EC 3.4.13.9) (X-Pro
P46473	P0AGG8	demerged	TLDD_ECOLI	tldD	Metalloprotease TldD	Escherichia coli (strain K12)	481	reviewed	III	51.4	Cytoplasm [from Kerner 2005]	cytoplasmic		TldD protein.
P42607	P0A8G3	demerged	UXAC_ECOLI	uxaC	Uronate isomerase	Escherichia coli (strain K12)	470	reviewed	III	54.0	Cytoplasm [from Kerner 2005]	cytoplasmic	c.1	Uronate isomerase (EC 5.3.1.12) (Glucuronate
P11648	P68767	demerged	AMPA_ECOLI	pepA	Cytosol aminopeptidase	Escherichia coli (strain K12)	503	reviewed	III	54.9	Cytoplasm [from Kerner 2005]	cytoplasmic	c.50; c.56	Cytosol aminopeptidase (EC 3.4.11.1) (Leucine
P08202	P08202	current	ARAA_ECOLI	araA	L-arabinose isomerase	Escherichia coli (strain K12)	500	reviewed	III	56.1		unknown		L-arabinose isomerase (EC 5.3.1.4).
P37685	P37685	current	ALDB_ECOLI	aldB	Aldehyde dehydrogenase B	Escherichia coli (strain K12)	512	reviewed	III	56.3	Cytoplasm [from Kerner 2005]	cytoplasmic	c.82	Aldehyde dehydrogenase B (EC 1.2.1.22)
P10444	P0AC41	demerged	SDHA_ECOLI	sdhA	Succinate dehydrogenase flavoprotein subunit	Escherichia coli (strain K12)	588	reviewed	III	64.4	Cell inner membrane	inner_membrane	a.7; c.3; d.168	Succinate dehydrogenase flavoprotein subunit
P00363	P00363	current	FRDA_ECOLI	frdA	Fumarate reductase flavoprotein subunit	Escherichia coli (strain K12)	602	reviewed	III	65.8	Cell inner membrane	inner_membrane	a.7; c.3; d.168	Fumarate reductase flavoprotein subunit (EC
P23304	P0A9P6	demerged	DEAD_ECOLI	deaD	ATP-dependent RNA helicase DeaD	Escherichia coli (strain K12)	629	reviewed	III	70.4	Cytoplasm	cytoplasmic	c.37	Cold-shock DEAD-box protein A (ATP-
P75864	P75864	current	RLMKL_ECOLI	rlmL	Ribosomal RNA large subunit methyltransferase K/L	Escherichia coli (strain K12)	702	reviewed	III	78.9	Cytoplasm	cytoplasmic	c.66	Hypothetical protein ycbY.
P20082	P0AFI2	demerged	PARC_ECOLI	parC	DNA topoisomerase 4 subunit A	Escherichia coli (strain K12)	752	reviewed	III	83.8	Cell membrane	inner_membrane	e.11	Topoisomerase IV subunit A (EC 5.99.1.-).
P00490	P00490	current	PHSM_ECOLI	malP	Maltodextrin phosphorylase	Escherichia coli (strain K12)	797	reviewed	III	90.3		unknown	c.87	Maltodextrin phosphorylase (EC 2.4.1.1).
