uniprot_accession	protein_length	n_domains	is_single_domain	pre_domain_start	pre_domain_end	pre_domain_length	n_domain_start	n_domain_end	n_domain_length	c_region_start	c_region_end	c_region_length	source_dataset
Q15031	903.0	4	False	1	56	56	57	80	24	81	903.0	823.0	matrix,mito
Q15046	597.0	2	False	1	72	72	73	215	143	216	597.0	382.0	matrix,mito
Q15070	435.0	2	False	1	96	96	97	354	258	355	435.0	81.0	mito
Q15118	436.0	2	False	1	29	29	30	214	185	215	436.0	222.0	hsp60,matrix,mito
Q15119	407.0	2	False	1	14	14	15	186	172	187	407.0	221.0	hsp60,matrix,mito
Q15120	406.0	2	False	1	6	6	7	182	176	183	406.0	224.0	hsp60,matrix,mito
Q15388	145.0	1	True	1	50	50	51	145	95	0	0.0	0.0	mito
Q15390	333.0	2	False	0	0	0	1	172	172	173	333.0	161.0	mito
Q15526	300.0	2	False	1	45	45	46	295	250	296	300.0	5.0	mito
Q15785	309.0	2	False	1	5	5	6	135	130	136	309.0	174.0	mito
Q16134	617.0	3	False	1	66	66	67	451	385	452	617.0	166.0	mito
Q16526	586.0	4	False	0	0	0	1	129	129	130	586.0	457.0	mito
Q16540	153.0	1	True	0	0	0	1	153	153	0	0.0	0.0	hsp60,matrix,mito
Q16548	175.0	1	True	0	0	0	1	151	151	152	175.0	24.0	mito
Q16595	210.0	1	True	1	81	81	82	210	129	0	0.0	0.0	matrix,mito
Q16611	211.0	1	True	1	15	15	16	186	171	187	211.0	25.0	mito
Q16635	262.0	1	True	1	14	14	15	257	243	258	262.0	5.0	mito
Q16654	411.0	2	False	1	17	17	18	189	172	190	411.0	222.0	mito
Q16698	335.0	1	True	1	33	33	34	335	302	0	0.0	0.0	matrix,mito
Q16718	116.0	1	True	1	19	19	20	97	78	98	116.0	19.0	mito
Q16740	277.0	1	True	1	56	56	57	261	205	262	277.0	16.0	hsp60,matrix,mito
Q16762	297.0	2	False	1	1	1	2	157	156	158	297.0	140.0	hsp60,matrix,mito
Q16774	197.0	1	True	0	0	0	1	195	195	196	197.0	2.0	matrix,mito
Q16775	308.0	1	True	1	48	48	49	308	260	0	0.0	0.0	hsp60,matrix,mito
Q16795	377.0	1	True	1	47	47	48	265	218	266	377.0	112.0	hsp60,mito
Q16798	604.0	2	False	1	47	47	48	302	255	303	604.0	302.0	matrix,mito
Q16822	640.0	3	False	1	46	46	47	285	239	286	640.0	355.0	hsp60,matrix,mito
Q16836	314.0	2	False	1	12	12	13	217	205	218	314.0	97.0	hsp60,matrix,mito
Q16854	277.0	1	True	1	36	36	37	277	241	0	0.0	0.0	matrix,mito
Q16881	649.0	4	False	1	51	51	52	157	106	158	649.0	492.0	mito
Q16891	758.0	3	False	1	57	57	58	90	33	91	758.0	668.0	mito
Q2M3C7	1700.0	3	False	1	41	41	42	1699	1658	1700	1700.0	1.0	mito
Q2QL34	196.0	1	True	1	3	3	4	191	188	192	196.0	5.0	mito
Q2VYF4	491.0	2	False	1	5	5	6	207	202	208	491.0	284.0	mito
Q32NB8	556.0	2	False	1	93	93	94	310	217	311	556.0	246.0	mito
Q32P41	509.0	2	False	1	181	181	182	259	78	260	509.0	250.0	matrix,mito
Q330K2	333.0	1	True	1	56	56	57	309	253	310	333.0	24.0	mito
Q3KQZ1	300.0	1	True	0	0	0	1	299	299	300	300.0	1.0	mito
Q3MIX3	580.0	3	False	1	6	6	7	243	237	244	580.0	337.0	mito
Q3SXM5	330.0	1	True	1	60	60	61	287	227	288	330.0	43.0	mito
Q3SY17	297.0	1	True	1	30	30	31	297	267	0	0.0	0.0	mito
Q3SY69	923.0	5	False	1	22	22	23	227	205	228	923.0	696.0	matrix,mito
Q3ZCQ8	353.0	1	True	1	132	132	133	317	185	318	353.0	36.0	mito
Q46851	346.0	1	True	1	14	14	15	346	332	0	0.0	0.0	groel
Q49AM1	385.0	1	True	1	139	139	140	371	232	372	385.0	14.0	matrix,mito
Q49B96	90.0	1	True	1	29	29	30	81	52	82	90.0	9.0	mito
Q4G0I0	132.0	1	True	1	63	63	64	109	46	110	132.0	23.0	mito
Q4G0N4	442.0	2	False	1	67	67	68	236	169	237	442.0	206.0	hsp60,matrix,mito
Q4G176	576.0	2	False	1	47	47	48	471	424	472	576.0	105.0	hsp60,matrix,mito
Q4J6C6	727.0	2	False	1	84	84	85	698	614	699	727.0	29.0	matrix,mito
Q4U2R6	128.0	2	False	1	7	7	8	62	55	63	128.0	66.0	matrix,mito
Q4VC31	144.0	1	True	1	12	12	13	135	123	136	144.0	9.0	mito
Q53FZ2	586.0	2	False	1	49	49	50	478	429	479	586.0	108.0	matrix,mito
Q53H12	422.0	1	True	1	51	51	52	190	139	191	422.0	232.0	mito
Q53H82	288.0	2	False	0	0	0	1	204	204	205	288.0	84.0	matrix,mito
Q53R41	847.0	4	False	1	38	38	39	165	127	166	847.0	682.0	matrix,mito
Q53S33	107.0	1	True	1	26	26	27	107	81	0	0.0	0.0	matrix,mito
Q53S58	311.0	2	False	1	3	3	4	306	303	307	311.0	5.0	mito
Q567V2	206.0	1	True	0	0	0	1	187	187	188	206.0	19.0	mito
Q56VL3	154.0	1	True	1	28	28	29	149	121	150	154.0	5.0	mito
Q5BKU9	147.0	1	True	1	81	81	82	145	64	146	147.0	2.0	mito
Q5EBM0	449.0	1	True	1	247	247	248	448	201	449	449.0	1.0	matrix,mito
Q5H9E4	307.0	1	True	1	28	28	29	306	278	307	307.0	1.0	mito
Q5HYI7	312.0	2	False	1	4	4	5	76	72	77	312.0	236.0	mito
Q5HYK3	327.0	1	True	1	73	73	74	327	254	0	0.0	0.0	mito
Q5JPH6	523.0	2	False	1	29	29	30	362	333	363	523.0	161.0	hsp60,matrix,mito
Q5JRX3	1037.0	4	False	1	23	23	24	293	270	294	1037.0	744.0	hsp60,matrix,mito
Q5JTJ3	125.0	1	True	1	37	37	38	114	77	115	125.0	11.0	mito
Q5JTZ9	985.0	4	False	1	36	36	37	281	245	282	985.0	704.0	hsp60,matrix,mito
Q5RI15	118.0	1	True	1	27	27	28	116	89	117	118.0	2.0	mito
Q5SQH8	315.0	1	True	1	97	97	98	281	184	282	315.0	34.0	matrix,mito
Q5ST30	1063.0	5	False	1	101	101	102	298	197	299	1063.0	765.0	matrix,mito
Q5SVS4	291.0	1	True	1	6	6	7	290	284	291	291.0	1.0	mito
Q5SXM8	178.0	1	True	1	67	67	68	131	64	132	178.0	47.0	matrix,mito
Q5T160	578.0	3	False	1	3	3	4	113	110	114	578.0	465.0	matrix,mito
Q5T1C6	240.0	1	True	1	30	30	31	240	210	0	0.0	0.0	mito
Q5T2R2	415.0	1	True	1	87	87	88	415	328	0	0.0	0.0	mito
Q5T440	356.0	1	True	1	42	42	43	348	306	349	356.0	8.0	hsp60,matrix,mito
Q5T653	305.0	2	False	1	60	60	61	166	106	167	305.0	139.0	matrix,mito
Q5T9A4	648.0	1	True	1	307	307	308	494	187	495	648.0	154.0	hsp60,mito
Q5TC12	328.0	2	False	1	64	64	65	107	43	108	328.0	221.0	matrix,mito
Q5TEU4	345.0	1	True	1	49	49	50	247	198	248	345.0	98.0	mito
Q5TGZ0	78.0	1	True	1	2	2	3	63	61	64	78.0	15.0	mito
Q5THJ4	4388.0	1	True	1	2624	2624	2625	2681	57	2682	4388.0	1707.0	mito
Q5U5X0	104.0	1	True	1	2	2	3	76	74	77	104.0	28.0	hsp60,matrix,mito
Q5VT66	337.0	2	False	1	45	45	46	334	289	335	337.0	3.0	mito
Q5VTE6	544.0	1	True	1	126	126	127	544	418	0	0.0	0.0	matrix,mito
Q5VUM1	108.0	1	True	0	0	0	1	108	108	0	0.0	0.0	matrix,mito
Q5VWZ2	237.0	1	True	0	0	0	1	237	237	0	0.0	0.0	mito
Q5XKP0	118.0	1	True	0	0	0	1	115	115	116	118.0	3.0	mito
Q68CK6	577.0	2	False	1	33	33	34	463	430	464	577.0	114.0	matrix,mito
Q6DKK2	380.0	1	True	1	162	162	163	378	216	379	380.0	2.0	mito
Q6IAN0	325.0	1	True	1	43	43	44	323	280	324	325.0	2.0	mito
Q6IB77	296.0	1	True	1	160	160	161	279	119	280	296.0	17.0	matrix,mito
Q6IN84	353.0	2	False	1	43	43	44	125	82	126	353.0	228.0	matrix,mito
Q6IPR1	90.0	1	True	1	1	1	2	84	83	85	90.0	6.0	matrix,mito
Q6J4K2	584.0	2	False	1	134	134	135	258	124	259	584.0	326.0	mito
Q6JQN1	1059.0	7	False	1	43	43	44	242	199	243	1059.0	817.0	matrix,mito
Q6KCM7	469.0	3	False	1	25	25	26	93	68	94	469.0	376.0	mito
Q6L8Q7	609.0	1	True	1	278	278	279	609	331	0	0.0	0.0	matrix,mito
Q6NUI2	795.0	3	False	1	55	55	56	457	402	458	795.0	338.0	mito
Q6NUK1	477.0	3	False	1	21	21	22	99	78	100	477.0	378.0	mito
Q6NUN0	579.0	2	False	1	43	43	44	472	429	473	579.0	107.0	matrix,mito
Q6NVY1	386.0	1	True	1	30	30	31	386	356	0	0.0	0.0	hsp60,matrix,mito
Q6P087	351.0	1	True	1	76	76	77	331	255	332	351.0	20.0	hsp60,matrix,mito
Q6P161	138.0	1	True	1	64	64	65	134	70	135	138.0	4.0	matrix,mito
Q6P1L8	145.0	1	True	1	30	30	31	145	115	0	0.0	0.0	hsp60,matrix,mito
Q6P1Q0	360.0	2	False	1	48	48	49	170	122	171	360.0	190.0	mito
Q6P1S2	294.0	1	True	1	101	101	102	227	126	228	294.0	67.0	matrix,mito
Q6P1X6	216.0	2	False	1	21	21	22	107	86	108	216.0	109.0	matrix,mito
Q6P444	385.0	2	False	0	0	0	1	44	44	45	385.0	341.0	mito
Q6P4A7	337.0	2	False	1	26	26	27	94	68	95	337.0	243.0	mito
Q6P4F2	183.0	1	True	1	63	63	64	178	115	179	183.0	5.0	matrix,mito
Q6P4H8	233.0	1	True	1	66	66	67	215	149	216	233.0	18.0	mito
Q6P587	221.0	1	True	0	0	0	1	221	221	0	0.0	0.0	hsp60,matrix,mito
Q6PI48	645.0	3	False	1	39	39	40	155	116	156	645.0	490.0	hsp60,matrix,mito
Q6PI78	240.0	1	True	1	68	68	69	238	170	239	240.0	2.0	mito
Q6PIV7	304.0	1	True	1	5	5	6	303	298	304	304.0	1.0	mito
Q6PML9	568.0	2	False	1	104	104	105	195	91	196	568.0	373.0	mito
Q6Q0C1	308.0	2	False	0	0	0	1	95	95	96	308.0	213.0	mito
Q6UB28	335.0	1	True	1	51	51	52	333	282	334	335.0	2.0	matrix,mito
Q6UB35	978.0	6	False	1	76	76	77	200	124	201	978.0	778.0	hsp60,matrix,mito
Q6UW68	189.0	1	True	0	0	0	1	187	187	188	189.0	2.0	mito
Q6UW78	93.0	1	True	0	0	0	1	76	76	77	93.0	17.0	mito
Q6UWS5	81.0	1	True	0	0	0	1	81	81	0	0.0	0.0	mito
Q6UXN7	152.0	1	True	1	56	56	57	150	94	151	152.0	2.0	mito
Q6UXV4	268.0	1	True	1	37	37	38	190	153	191	268.0	78.0	mito
Q6YFQ2	88.0	1	True	1	9	9	10	88	79	0	0.0	0.0	mito
Q6YN16	418.0	2	False	0	0	0	1	275	275	276	418.0	143.0	matrix,mito
Q6YP21	454.0	2	False	1	52	52	53	445	393	446	454.0	9.0	matrix,mito
Q6ZT89	311.0	1	True	1	7	7	8	308	301	309	311.0	3.0	mito
Q709F0	780.0	5	False	1	18	18	19	124	106	125	780.0	656.0	mito
Q70CQ3	517.0	1	True	1	54	54	55	503	449	504	517.0	14.0	mito
Q70HW3	274.0	1	True	1	5	5	6	272	267	273	274.0	2.0	mito
Q7KZF4	910.0	6	False	1	14	14	15	183	169	184	910.0	727.0	mito
Q7KZN9	410.0	1	True	1	62	62	63	405	343	406	410.0	5.0	mito
Q7L0Y3	403.0	1	True	1	190	190	191	380	190	381	403.0	23.0	matrix,mito
Q7L2E3	1194.0	5	False	1	51	51	52	145	94	146	1194.0	1049.0	hsp60,matrix,mito
Q7L311	632.0	1	True	1	376	376	377	632	256	0	0.0	0.0	mito
Q7L3T8	475.0	2	False	1	58	58	59	357	299	358	475.0	118.0	matrix,mito
Q7L3V2	364.0	1	True	1	14	14	15	227	213	228	364.0	137.0	mito
Q7L4E1	593.0	2	False	1	5	5	6	568	563	569	593.0	25.0	mito
Q7L4S7	300.0	1	True	1	2	2	3	287	285	288	300.0	13.0	mito
Q7L592	441.0	1	True	1	30	30	31	425	395	426	441.0	16.0	hsp60,mito
Q7L8L6	764.0	2	False	1	111	111	112	524	413	525	764.0	240.0	hsp60,matrix,mito
Q7Z2W9	205.0	1	True	1	68	68	69	200	132	201	205.0	5.0	matrix,mito
Q7Z3D6	616.0	3	False	1	25	25	26	256	231	257	616.0	360.0	matrix,mito
Q7Z434	540.0	1	True	0	0	0	1	94	94	95	540.0	446.0	mito
Q7Z4L0	72.0	1	True	1	28	28	29	71	43	72	72.0	1.0	mito
Q7Z4W1	244.0	1	True	0	0	0	1	244	244	0	0.0	0.0	hsp60,matrix,mito
Q7Z5L4	167.0	1	True	0	0	0	1	158	158	159	167.0	9.0	mito
Q7Z695	626.0	3	False	1	35	35	36	168	133	169	626.0	458.0	mito
Q7Z6M4	381.0	1	True	1	74	74	75	320	246	321	381.0	61.0	matrix,mito
Q7Z7F7	128.0	1	True	1	33	33	34	78	45	79	128.0	50.0	matrix,mito
Q7Z7H8	261.0	1	True	1	29	29	30	197	168	198	261.0	64.0	hsp60,matrix,mito
Q7Z7K0	106.0	1	True	1	4	4	5	91	87	92	106.0	15.0	mito
Q86SX6	157.0	1	True	1	43	43	44	146	103	147	157.0	11.0	hsp60,matrix,mito
Q86TS9	123.0	1	True	1	18	18	19	107	89	108	123.0	16.0	matrix,mito
Q86TW2	530.0	1	True	1	152	152	153	381	229	382	530.0	149.0	mito
Q86U28	154.0	1	True	1	48	48	49	154	106	0	0.0	0.0	matrix,mito
Q86U90	279.0	1	True	1	57	57	58	266	209	267	279.0	13.0	matrix,mito
Q86UT6	975.0	2	False	1	75	75	76	300	225	301	975.0	675.0	matrix,mito
Q86UY8	548.0	1	True	1	244	244	245	440	196	441	548.0	108.0	matrix,mito
Q86VD7	318.0	1	True	1	25	25	26	316	291	317	318.0	2.0	mito
Q86VU5	262.0	1	True	1	33	33	34	262	229	0	0.0	0.0	mito
Q86WA6	291.0	1	True	1	37	37	38	290	253	291	291.0	1.0	matrix,mito
Q86WU2	507.0	5	False	1	6	6	7	119	113	120	507.0	388.0	mito
Q86WW8	74.0	1	True	1	14	14	15	69	55	70	74.0	5.0	mito
Q86X67	352.0	2	False	1	27	27	28	196	169	197	352.0	156.0	matrix,mito
Q86X76	327.0	1	True	1	48	48	49	319	271	320	327.0	8.0	matrix,mito
Q86XE3	530.0	2	False	1	130	130	131	372	242	373	530.0	158.0	mito
Q86XE5	327.0	1	True	1	23	23	24	327	304	0	0.0	0.0	matrix,mito
Q86Y39	141.0	1	True	0	0	0	1	131	131	132	141.0	10.0	mito
Q86Y79	214.0	1	True	1	26	26	27	209	183	210	214.0	5.0	matrix,mito
Q86YB7	292.0	2	False	1	23	23	24	232	209	233	292.0	60.0	matrix,mito
Q86YH6	399.0	1	True	1	56	56	57	397	341	398	399.0	2.0	mito
Q8IUA7	1624.0	2	False	1	473	473	474	745	272	746	1624.0	879.0	mito
Q8IUX1	230.0	1	True	1	60	60	61	229	169	230	230.0	1.0	mito
Q8IVH4	418.0	3	False	1	69	69	70	135	66	136	418.0	283.0	matrix,mito
Q8IVP5	155.0	1	True	1	19	19	20	154	135	155	155.0	1.0	mito
Q8IVS2	390.0	2	False	1	64	64	65	355	291	356	390.0	35.0	matrix,mito
Q8IVS8	523.0	2	False	1	50	50	51	305	255	306	523.0	218.0	matrix,mito
Q8IW45	347.0	1	True	1	49	49	50	345	296	346	347.0	2.0	mito
Q8IWA4	741.0	2	False	1	77	77	78	311	234	312	741.0	430.0	mito
Q8IWL3	235.0	2	False	1	28	28	29	143	115	144	235.0	92.0	matrix,mito
Q8IWW8	467.0	2	False	1	37	37	38	232	195	233	467.0	235.0	matrix,mito
Q8IXI1	618.0	4	False	1	2	2	3	170	168	171	618.0	448.0	mito
Q8IXI2	618.0	4	False	0	0	0	1	178	178	179	618.0	440.0	mito
Q8IXL7	192.0	1	True	1	36	36	37	179	143	180	192.0	13.0	mito
Q8IXM3	137.0	2	False	1	2	2	3	56	54	57	137.0	81.0	matrix,mito
Q8IXQ9	262.0	1	True	1	81	81	82	251	170	252	262.0	11.0	matrix,mito
Q8IYB8	786.0	5	False	1	45	45	46	174	129	175	786.0	612.0	hsp60,matrix,mito
Q8IYQ7	743.0	4	False	1	53	53	54	228	175	229	743.0	515.0	matrix,mito
Q8IYU8	434.0	2	False	1	84	84	85	270	186	271	434.0	164.0	mito
Q8N0U4	392.0	1	True	1	67	67	68	242	175	243	392.0	150.0	matrix,mito
Q8N0V3	343.0	1	True	1	78	78	79	184	106	185	343.0	159.0	matrix,mito
Q8N0X4	340.0	1	True	1	32	32	33	340	308	0	0.0	0.0	matrix,mito
Q8N0Z8	303.0	2	False	1	11	11	12	125	114	126	303.0	178.0	matrix,mito
Q8N159	534.0	2	False	1	95	95	96	377	282	378	534.0	157.0	matrix,mito
Q8N183	169.0	1	True	1	1	1	2	120	119	121	169.0	49.0	mito
Q8N1Q8	247.0	1	True	1	51	51	52	247	196	0	0.0	0.0	matrix,mito
Q8N2A8	252.0	1	True	1	31	31	32	212	181	213	252.0	40.0	mito
Q8N2F6	343.0	2	False	1	87	87	88	181	94	182	343.0	162.0	mito
Q8N3J2	472.0	2	False	1	9	9	10	462	453	463	472.0	10.0	matrix,mito
Q8N3J5	372.0	1	True	1	87	87	88	359	272	360	372.0	13.0	matrix,mito
Q8N3R3	496.0	2	False	1	28	28	29	144	116	145	496.0	352.0	matrix,mito
Q8N3Z0	413.0	1	True	1	134	134	135	299	165	300	413.0	114.0	mito
Q8N413	288.0	1	True	1	1	1	2	287	286	288	288.0	1.0	mito
Q8N442	669.0	5	False	1	64	64	65	248	184	249	669.0	421.0	hsp60,matrix,mito
Q8N465	521.0	5	False	1	53	53	54	152	99	153	521.0	369.0	matrix,mito
Q8N490	385.0	1	True	1	118	118	119	385	267	0	0.0	0.0	mito
Q8N4E7	242.0	1	True	1	60	60	61	242	182	0	0.0	0.0	matrix,mito
Q8N4H5	51.0	1	True	0	0	0	1	51	51	0	0.0	0.0	mito
Q8N4Q0	377.0	2	False	1	37	37	38	368	331	369	377.0	9.0	hsp60,mito
Q8N4Q1	142.0	1	True	1	31	31	32	110	79	111	142.0	32.0	mito
Q8N4T8	237.0	1	True	0	0	0	1	237	237	0	0.0	0.0	hsp60,matrix,mito
Q8N573	874.0	1	True	1	88	88	89	154	66	155	874.0	720.0	mito
Q8N5G0	67.0	1	True	1	2	2	3	51	49	52	67.0	16.0	mito
Q8N5M1	289.0	2	False	1	41	41	42	103	62	104	289.0	186.0	matrix,mito
Q8N5N7	158.0	1	True	1	64	64	65	131	67	132	158.0	27.0	matrix,mito
Q8N5S1	370.0	1	True	1	84	84	85	368	284	369	370.0	2.0	mito
Q8N5Z0	425.0	1	True	0	0	0	1	425	425	0	0.0	0.0	matrix,mito
Q8N8Q8	333.0	2	False	1	50	50	51	330	280	331	333.0	3.0	mito
Q8N8R3	303.0	1	True	0	0	0	1	281	281	282	303.0	22.0	mito
Q8N8R5	385.0	1	True	1	46	46	47	383	337	384	385.0	2.0	matrix,mito
Q8N945	189.0	1	True	1	1	1	2	183	182	184	189.0	6.0	mito
Q8N983	215.0	1	True	0	0	0	1	158	158	159	215.0	57.0	matrix,mito
Q8N9F0	302.0	1	True	1	143	143	144	276	133	277	302.0	26.0	mito
Q8NAN2	632.0	3	False	1	43	43	44	94	51	95	632.0	538.0	mito
Q8NBN7	331.0	1	True	1	31	31	32	321	290	322	331.0	10.0	mito
Q8NBU5	361.0	2	False	1	86	86	87	348	262	349	361.0	13.0	mito
Q8NC60	698.0	1	True	1	198	198	199	401	203	402	698.0	297.0	mito
Q8NCN5	879.0	5	False	1	44	44	45	421	377	422	879.0	458.0	matrix,mito
Q8NCW5	288.0	1	True	1	55	55	56	288	233	0	0.0	0.0	matrix,mito
Q8NE22	299.0	1	True	1	126	126	127	298	172	299	299.0	1.0	matrix,mito
Q8NE62	594.0	2	False	1	42	42	43	565	523	566	594.0	29.0	mito
Q8NE86	351.0	2	False	1	75	75	76	160	85	161	351.0	191.0	mito
Q8NFF5	587.0	2	False	1	108	108	109	273	165	274	587.0	314.0	hsp60,matrix,mito
Q8NFU3	115.0	1	True	1	4	4	5	115	111	0	0.0	0.0	mito
Q8NFV4	306.0	1	True	1	50	50	51	305	255	306	306.0	1.0	hsp60,matrix,mito
Q8NI37	304.0	1	True	1	54	54	55	297	243	298	304.0	7.0	matrix,mito
Q8NI60	647.0	3	False	0	0	0	1	301	301	302	647.0	346.0	hsp60,mito
Q8TAA5	225.0	2	False	1	44	44	45	159	115	160	225.0	66.0	matrix,mito
Q8TAE8	222.0	1	True	1	24	24	25	152	128	153	222.0	70.0	hsp60,matrix,mito
Q8TB22	786.0	3	False	1	60	60	61	229	169	230	786.0	557.0	matrix,mito
Q8TB36	358.0	2	False	1	21	21	22	130	109	131	358.0	228.0	mito
Q8TB37	319.0	1	True	1	61	61	62	316	255	317	319.0	3.0	matrix,mito
Q8TBP6	338.0	1	True	1	10	10	11	334	324	335	338.0	4.0	mito
Q8TCC3	161.0	1	True	1	67	67	68	120	53	121	161.0	41.0	matrix,mito
Q8TCG5	803.0	3	False	0	0	0	1	50	50	51	803.0	753.0	mito
Q8TCS8	783.0	5	False	1	40	40	41	267	227	268	783.0	516.0	hsp60,matrix,mito
Q8TD22	340.0	2	False	1	1	1	2	94	93	95	340.0	246.0	mito
Q8TD30	523.0	3	False	1	48	48	49	522	474	523	523.0	1.0	hsp60,matrix,mito
Q8TDB4	240.0	1	True	0	0	0	1	240	240	0	0.0	0.0	mito
Q8TF08	81.0	1	True	1	25	25	26	81	56	0	0.0	0.0	mito
Q8WUD6	406.0	1	True	1	45	45	46	227	182	228	406.0	179.0	mito
Q8WUK0	201.0	1	True	1	36	36	37	193	157	194	201.0	8.0	hsp60,mito
Q8WUT9	341.0	1	True	1	10	10	11	298	288	299	341.0	43.0	mito
Q8WV60	388.0	1	True	1	55	55	56	225	170	226	388.0	163.0	matrix,mito
Q8WV74	236.0	1	True	1	17	17	18	191	174	192	236.0	45.0	matrix,mito
Q8WV93	481.0	1	True	1	113	113	114	285	172	286	481.0	196.0	mito
Q8WVC6	231.0	1	True	0	0	0	1	203	203	204	231.0	28.0	mito
Q8WVM0	346.0	2	False	1	1	1	2	238	237	239	346.0	108.0	matrix,mito
Q8WW59	207.0	1	True	1	18	18	19	198	180	199	207.0	9.0	hsp60,matrix,mito
Q8WWC4	291.0	1	True	1	117	117	118	287	170	288	291.0	4.0	matrix,mito
Q8WWR8	484.0	2	False	1	4	4	5	301	297	302	484.0	183.0	mito
Q8WWV3	396.0	2	False	1	49	49	50	393	344	394	396.0	3.0	matrix,mito
Q8WXI4	607.0	3	False	1	38	38	39	192	154	193	607.0	415.0	matrix,mito
Q8WYQ3	142.0	1	True	1	101	101	102	136	35	137	142.0	6.0	mito
Q92506	261.0	1	True	1	4	4	5	261	257	0	0.0	0.0	hsp60,matrix,mito
Q92523	772.0	3	False	0	0	0	1	49	49	50	772.0	723.0	mito
Q92552	414.0	1	True	1	35	35	36	204	169	205	414.0	210.0	hsp60,matrix,mito
Q92665	395.0	2	False	1	152	152	153	307	155	308	395.0	88.0	hsp60,matrix,mito
Q92667	903.0	3	False	1	607	607	608	681	74	682	903.0	222.0	mito
Q92843	193.0	1	True	0	0	0	1	183	183	184	193.0	10.0	mito
Q92934	168.0	1	True	1	101	101	102	159	58	160	168.0	9.0	mito
Q92947	438.0	3	False	1	36	36	37	173	137	174	438.0	265.0	matrix,mito
Q969G6	155.0	1	True	1	1	1	2	148	147	149	155.0	7.0	matrix,mito
Q969M1	308.0	1	True	1	192	192	193	308	116	0	0.0	0.0	mito
Q969P6	601.0	4	False	1	41	41	42	265	224	266	601.0	336.0	matrix,mito
Q969Q5	203.0	1	True	1	3	3	4	179	176	180	203.0	24.0	mito
Q969S9	779.0	5	False	1	63	63	64	355	292	356	779.0	424.0	hsp60,matrix,mito
Q969V5	352.0	1	True	1	271	271	272	351	80	352	352.0	1.0	mito
Q969Y2	492.0	3	False	1	30	30	31	152	122	153	492.0	340.0	matrix,mito
Q969Z0	631.0	2	False	1	70	70	71	464	394	465	631.0	167.0	hsp60,matrix,mito
Q969Z3	335.0	2	False	1	50	50	51	334	284	335	335.0	1.0	mito
Q96A26	154.0	1	True	1	3	3	4	152	149	153	154.0	2.0	mito
Q96A35	216.0	1	True	1	46	46	47	153	107	154	216.0	63.0	matrix,mito
Q96A46	364.0	2	False	1	50	50	51	203	153	204	364.0	161.0	mito
Q96AB3	205.0	1	True	1	2	2	3	198	196	199	205.0	7.0	matrix,mito
Q96AG3	418.0	2	False	1	76	76	77	255	179	256	418.0	163.0	mito
Q96AN5	459.0	3	False	1	43	43	44	354	311	355	459.0	105.0	mito
Q96AQ8	359.0	1	True	1	166	166	167	263	97	264	359.0	96.0	mito
Q96AY3	582.0	5	False	1	36	36	37	150	114	151	582.0	432.0	mito
Q96B49	74.0	1	True	1	21	21	22	64	43	65	74.0	10.0	mito
Q96B77	213.0	2	False	1	56	56	57	128	72	129	213.0	85.0	mito
Q96BP2	118.0	1	True	1	45	45	46	110	65	111	118.0	8.0	hsp60,mito
Q96BQ5	260.0	1	True	1	124	124	125	259	135	260	260.0	1.0	mito
Q96BR5	231.0	1	True	1	8	8	9	227	219	228	231.0	4.0	mito
Q96BW9	452.0	2	False	0	0	0	1	143	143	144	452.0	309.0	hsp60,mito
Q96C01	138.0	1	True	0	0	0	1	137	137	138	138.0	1.0	mito
Q96C03	454.0	2	False	1	125	125	126	451	326	452	454.0	3.0	mito
Q96C36	320.0	2	False	0	0	0	1	166	166	167	320.0	154.0	hsp60,matrix,mito
Q96CB9	384.0	2	False	1	25	25	26	157	132	158	384.0	227.0	hsp60,matrix,mito
Q96CM3	377.0	1	True	1	91	91	92	344	253	345	377.0	33.0	matrix,mito
Q96CM8	615.0	4	False	1	97	97	98	424	327	425	615.0	191.0	matrix,mito
Q96CQ1	311.0	1	True	1	2	2	3	310	308	311	311.0	1.0	mito
Q96CU9	486.0	2	False	1	64	64	65	457	393	458	486.0	29.0	hsp60,mito
Q96D53	544.0	3	False	1	87	87	88	375	288	376	544.0	169.0	hsp60,mito
Q96DA6	116.0	1	True	1	47	47	48	115	68	116	116.0	1.0	mito
Q96DB5	314.0	1	True	1	80	80	81	295	215	296	314.0	19.0	mito
Q96DC8	303.0	2	False	1	44	44	45	243	199	244	303.0	60.0	matrix,mito
Q96DP5	389.0	1	True	1	47	47	48	352	305	353	389.0	37.0	matrix,mito
Q96DU9	382.0	4	False	1	1	1	2	100	99	101	382.0	282.0	matrix,mito
Q96DV4	380.0	1	True	1	148	148	149	341	193	342	380.0	39.0	hsp60,matrix,mito
Q96DW6	304.0	2	False	1	7	7	8	153	146	154	304.0	151.0	mito
Q96E11	262.0	2	False	1	89	89	90	260	171	261	262.0	2.0	matrix,mito
Q96E29	417.0	1	True	1	147	147	148	417	270	0	0.0	0.0	matrix,mito
Q96E52	524.0	1	True	1	253	253	254	341	88	342	524.0	183.0	mito
Q96EH3	234.0	1	True	1	91	91	92	207	116	208	234.0	27.0	matrix,mito
Q96EL2	167.0	1	True	1	50	50	51	166	116	167	167.0	1.0	matrix,mito
Q96EL3	112.0	1	True	0	0	0	1	112	112	0	0.0	0.0	hsp60,matrix,mito
Q96ER9	411.0	2	False	1	48	48	49	195	147	196	411.0	216.0	mito
